1.609723840302552667e-01,2.432642572171661577e-01,-2.524000808360147285e-01
9.364447485943159233e-01,-5.350566458107153256e-01,-3.069458295998062081e-01
3.219953326475235578e-01,-2.959731569486168112e-01,-5.175560935370304705e-03
9.596721281324491759e-01,4.142223859768414673e-01,5.729457196814624620e-01
6.171864263359125857e-01,7.088903395753360925e-01,-3.093686372843420518e-01
-5.000792285910800050e-01,-5.831474305846999773e-01,-2.271759459591198294e-01
-6.113208756474985961e-02,9.015612061675981614e-02,9.259051870498968828e-01
-3.705110715046850967e-01,9.962131414574848520e-02,-2.722181480759748862e-01
-8.000774780530950370e-01,-1.967390058344182791e-01,-2.395342970868916677e-01
5.111465468297358150e-01,7.245099808057193780e-01,-9.264184067892946572e-01
-4.773792621181447426e-01,4.478713198032797660e-01,-8.585033346690631451e-01
4.063531450536181922e-01,-9.876403414984329387e-01,-7.921015019627377640e-01
2.225261135781813060e-01,3.881337173457775069e-01,1.843017301016294240e-01
-3.155238645624831584e-01,-7.221155588959713434e-01,-1.322579202161457967e-01
-8.865019710073442916e-01,9.561285629087288296e-01,4.474594186406495311e-01
-6.248717461880388679e-01,-2.075004711143397795e-01,-2.211013569701059112e-02
4.806129341145541911e-01,2.436412786780972617e-01,-3.181667511251746738e-01
6.163738169694117364e-01,-7.326797935307791665e-01,5.038267902477620019e-01
6.657278669830364315e-01,-4.158487519450972947e-01,1.023017646396700009e-01
4.854008732742058907e-01,5.885899402752252652e-01,-5.350780627531299682e-01
3.985847936935582592e-01,7.188138163798309943e-01,-9.585049500580506976e-01
-1.536639678115183649e-01,-5.991779552992080315e-01,-2.440880318401341675e-01
3.992493334266409288e-01,-9.740786785129262881e-01,-8.181196285579075411e-01
-3.874201638153484950e-02,-1.515952441971575304e-01,-9.757435911912568649e-01
3.247854889024124336e-01,3.435290157662369559e-01,-6.666420695668913154e-01
9.876052481942885208e-01,4.958511083354955051e-01,7.559394247314994431e-01
-2.513778470490255490e-01,7.709467641774405688e-01,-7.186381290751113760e-01
1.955865750424241600e+00,-1.139880730239055673e+00,9.113223676180832733e-01
-1.478072515803743325e+00,-4.897583080555256707e-01,1.615495967125028187e+00
1.164892234199297327e+00,6.218947452207110871e-01,-4.751938754319984248e-01
2.815206172245643401e-02,1.337600336961487724e+00,-7.261932361815479631e-01
-1.621479262778022790e+00,1.327511888969447273e+00,-5.778756191880347615e-01
1.937570899314691175e-01,1.598197638226329875e+00,-9.783055314017907733e-03
-1.199181722734807831e+00,2.558159041362313424e-01,-3.603185609199131001e-01
1.126662281237353902e+00,2.495202608291222646e-01,8.863870378364886449e-01
-8.370997822054819792e-01,-3.081563414943633283e-01,1.764037073380592346e+00
1.549375106431147842e-01,1.668316194144991993e+00,-1.846007204051427042e+00
-1.492750431009430834e-01,-1.876142058382767264e+00,-2.285274209464249751e-02
-1.309961607667946115e+00,-6.583195758123827623e-01,1.314804565781289014e+00
6.230461866639305235e-01,-1.030466685679117589e+00,1.160233112083263851e+00
-6.091646421008181100e-01,-1.534572724476230832e+00,-5.916362155653049903e-01
7.333448743457613439e-01,-1.897878379871751786e+00,-3.296510834628638698e-01
2.757276358185913878e-01,-7.383789546364187828e-01,-1.585803118963317715e+00
-1.260708152538507321e+00,-4.219828751576271131e-01,1.070198025174038836e+00
7.353028462772126517e-01,1.528704159582526589e+00,1.788647117803861875e+00
-1.885267543550247726e+00,8.641642086772258757e-01,-1.846355679314303888e+00
9.823713863943552838e-01,1.829672111379819111e+00,-1.232135615953452223e+00
-1.076084560009438640e+00,-5.582166714772851535e-02,2.120570263370442632e-01
1.769840048651621700e+00,7.305957933562581275e-01,-1.414777480509132435e+00
1.484930953234409490e+00,-3.695902345487955820e-01,-1.306327843252902188e+00
-1.210619418839132155e+00,-5.162515905766422719e-01,1.626949013741043615e-01
-9.165477670624229134e-01,-1.095114868857815171e+00,5.854624390650315924e-01
1.073405718451274193e+00,1.122912822570123037e+00,-3.322395505254185366e-01
-6.034495599393623344e-01,-1.364947964129679114e-01,1.831911621170928761e+00
1.160736933961333150e+00,1.568379943702486123e+00,-5.884810352868554695e-01
1.042268135995035649e+00,-4.975159092432575036e-01,9.341659524479246635e-01
-8.599083224863042219e-01,-6.721903626183989289e-01,-1.345198706653000897e+00
2.104330159349943052e-01,-1.900982102805323759e+00,-1.862700648134141268e+00
-1.256255334724323269e-01,6.365997391783473347e-02,1.661437465968201188e+00
7.115881331668787446e-01,9.292614225273463369e-01,-1.171919253964296637e+00
3.734619702136510178e-01,-4.196132760967046238e-01,1.369311757535502494e+00
-2.150351555552441063e-01,1.399931137683185334e+00,1.985862720356291966e+00
-1.641399063797188251e+00,7.957020334716782273e-01,1.264682135248577755e+00
-8.854638108904024918e-01,-9.368775559812569931e-01,1.078876563060023219e+00
1.768848325040001335e+00,-1.242734902014883680e+00,7.360564716363957594e-01
-6.726956175908154201e-01,-1.223498809624659511e+00,1.449301245455131948e+00
5.178693645058491946e-01,-1.906502601911882255e+00,-1.447727341322250005e+00
1.467487158017385607e+00,-7.819021478295553607e-01,1.690712565324107075e+00
-1.183761961058534151e+00,-6.182417871655236929e-01,5.636472191640358176e-01
-5.999344789471816597e-01,-1.846591204157916000e+00,-1.582445551229364700e+00
1.461285418584404194e+00,3.006770051794416254e-01,-1.397232955514909225e+00
5.413648679662816932e-01,7.692967361977860463e-01,-1.238738652381901506e+00
1.472860052966609601e+00,-1.851268642520522700e+00,1.584388740699660403e-02
-9.859672178379765839e-01,1.116237757734499514e+00,9.313638416643419404e-01
6.224156594088925409e-01,1.099693193524356793e+00,-1.235150454928849673e+00
-1.215630813322396531e+00,1.501016148722255306e+00,-1.516853087764231667e-01
-2.787968717263211715e-01,-1.710984595491975568e+00,8.696281935191687573e-01
-1.768181055179335992e+00,1.499543807094107617e+00,1.028705816799063033e+00
1.255294883040706466e+00,4.321485856590889796e-01,1.483087646870568932e-01
-1.395841850905101378e+00,4.664222082374136491e-01,-1.454263849237405370e+00
4.663844654235211884e-01,1.501929740451113382e+00,-1.931027976166995508e+00
-1.067063596639163947e+00,-1.944986990997955356e+00,1.015462793353826054e+00
-5.307996510112817923e-01,-1.919236811558512557e+00,3.950231514997764037e-01
-3.661545342220029475e-01,-5.071399855381524269e-01,1.842966381691946598e+00
-1.086850349515732006e+00,-1.202047734077463570e+00,1.528447715730274492e+00
-1.496333339200913937e+00,3.905263203314635057e-01,1.417769277657661586e+00
-1.127096054131599967e+00,1.970629658069131818e+00,1.895988462092043303e+00
-8.888709958799947408e-01,-1.154539096782696728e+00,5.132827085461308947e-01
1.157959674936386740e+00,-8.470688886159236652e-01,1.231140656921353660e+00
1.840219537421639018e-01,-7.667199668999300499e-01,-1.688936712519604644e+00
5.677897919465544341e-01,-1.538293686549180084e+00,2.143063165287806271e-02
4.549681548859880742e-01,-1.167045649890969816e+00,5.158387940573216923e-02
-1.260459961736205337e+00,-6.802239578213331583e-02,1.972626653059124990e+00
-5.159204625568576397e-01,-1.885425532932861081e+00,6.097175787329187635e-01
1.401196130962863773e+00,-1.542225026150684908e+00,5.182178934621095578e-01
5.341521640670019444e-01,1.879111191409132964e-01,-1.123787858782597571e+00
-6.649787133594853294e-01,-1.409856204889768705e+00,-5.590525676541995281e-01
9.480413927258726225e-01,-1.714711927140523340e+00,-1.768760938910123315e+00
9.115086664855018839e-01,-1.332435459779925946e+00,2.956094834212663613e-03
-8.159869028559270099e-01,-1.180351755644696521e+00,1.489631155143409380e+00
-5.023104628506835923e-02,1.136175320141467715e+00,-6.297410065797639511e-01
1.443717721246162711e+00,-1.674928394669083609e+00,1.452221677184636128e+00
3.845369871070238865e-01,1.657346707518944751e+00,-9.003805868228185183e-01
1.633290222592829188e+00,1.799969486533666174e+00,1.312183960206914968e+00
-1.000653342646045108e+00,-7.637172497922053438e-01,9.098713818223713723e-01
1.491512553065438507e+00,6.516928018515852905e-01,-7.202649200305635269e-01
-5.275130834408927605e-01,6.349528948699934006e-01,1.903257910337186942e+00
-1.870867107567697030e+00,1.074876593648864898e+00,-8.216975068229830370e-01
-1.311816038948192098e+00,1.093572208652935807e+00,-1.974512429095339527e+00
-4.480490971791235566e-01,1.657121047237425149e+00,-1.844291514432023771e+00
-1.357527227673437586e+00,-1.197480664845024023e+00,1.463551487489159975e+00
-9.680253519931985018e-01,7.921910731902186420e-01,1.232327271645317524e+00
2.301955092353011878e-01,-1.704432915489767719e+00,-3.435819704688900522e-01
5.770866970286721020e-01,-1.620197419217506152e+00,6.573639075896302586e-01
6.444584472584389268e-01,1.528482556377854795e+00,3.673123093724988131e-01
1.424079960574892390e+00,1.257989907525609574e-01,-1.371014526006629097e+00
9.849450976872944352e-01,-1.014736502135455964e+00,-1.756296977531312642e+00
-1.477291998528380113e+00,-1.009253198487920944e+00,1.401877617952017818e+00
-2.595402457454105694e-01,-1.519924187674428051e+00,-8.472810803169212868e-01
-1.768984285291632208e+00,4.688830081814767681e-01,1.979769364293905820e+00
-5.295332397188401430e-02,-6.565076496379576021e-01,-1.690307330019238385e+00
-4.639628565664866144e-01,-1.844628979708481609e+00,-2.033621087678629813e-01
1.647060200378258177e+00,1.271192380077428741e+00,1.869528578506572725e+00
1.304903514938784870e+00,-1.773717215839917927e+00,-1.804534595084452242e+00
-1.238771197022074944e-01,-1.248985808863389391e+00,-1.089918653703978002e+00
1.695419148461199121e-01,1.161165980814584664e-01,1.335835003534058707e+00
1.166142567565667587e+00,-1.804295357980690628e+00,9.120495667485055691e-01
-1.256632952085184662e+00,7.720115776605434021e-01,1.006825459931294464e+00
6.202153090075008812e-01,-1.275725644398425285e+00,-8.873977829285673025e-02
-1.584953079509000329e+00,1.993886208972263319e+00,-1.456441157854097224e+00
6.098060638121172161e-01,1.925848629525253486e+00,-1.881874027287089302e+00
1.902884783139255465e+00,3.876588690068016874e-01,-1.622836993937579297e+00
-9.312793228684417279e-01,-1.690704898313581950e+00,1.753578532782822386e-01
-1.701872699603299122e+00,-1.283859448334793374e+00,-1.018003037199790128e+00
-1.797990657148946347e+00,-9.193626352036621263e-01,-9.003598790298479315e-01
1.939536005151611953e-01,-1.473276405622319096e+00,7.315949124979503893e-01
1.507400904054106761e+00,1.596642633330386030e+00,9.206675449820642676e-01
-1.979739870163532700e-01,-1.853686109867870524e+00,1.770564229360560571e+00
1.298736767597246988e+00,1.003308965861980706e+00,1.469829392840350302e+00
1.451692061371486542e+00,1.860886861895275857e+00,-1.537601514511220291e+00
1.804752152219494921e+00,1.327612324986475301e+00,1.589188932671157684e+00
1.208194607044608127e+00,-1.793602851302176227e-01,1.894051041678819214e+00
-1.398195205747172487e+00,1.926430499346825087e-01,1.483582534939726472e+00
3.859500424252457762e-01,-3.358280588570572434e-02,-1.093952736027057338e+00
1.622638943338029716e+00,6.087481321064536210e-01,-1.324164078991882043e+00
-1.532202078350050733e+00,-1.203294458810589163e+00,-8.281733704280416219e-01
-8.802198502652855971e-01,1.550329682901835593e+00,1.026454656187660852e-01
1.226232753957368971e+00,-1.655042432250941609e+00,-1.642958546085546256e+00
6.340915261725483809e-01,1.519716355081377479e+00,4.120158972579499590e-01
1.944837906922035842e+00,-7.230400016099203242e-03,-1.375619310680766816e+00
2.341457976695306975e-01,-6.439286177932848076e-01,-1.215154006774018747e+00
1.196119663276551393e-02,-1.429872182310286455e+00,-4.212644085444230413e-01
3.215851948886272460e-01,-1.825635505652430268e+00,1.480460037911087046e+00
7.575784319295530977e-02,1.818220476089215332e+00,-1.742793583001627233e-01
-1.867355504897370011e+00,2.635226906237444489e-01,8.472382130676923140e-01
-1.329066312599605837e+00,1.498396517245703663e-02,-3.046113327701460705e-02
1.219839125357768950e+00,5.639074523426526042e-01,1.880283636271138370e-01
1.614874572764682714e+00,4.019183578023182157e-01,1.434174840029168063e+00
1.899650319170529400e+00,-5.280451214312615882e-01,8.416397563912747515e-02
-1.206035432954783548e+00,1.207400140248756859e+00,1.266898031509529510e+00
-1.047966554571301945e+00,-1.327310988838122263e+00,-1.170881057986393969e+00
-1.491707991050729820e+00,-3.558359379239384168e-01,1.237663117125443968e+00
-1.206133988613836472e+00,5.319891443776056938e-01,4.363845610635750383e-01
2.750529112279509469e-01,-1.776416097022823770e-01,1.104933733992238043e+00
3.363624152040576298e-01,-1.274426038884306056e+00,-2.433553831079042773e-01
-1.673406602616166250e+00,4.049833827883282389e-01,8.782183806053902586e-01
-1.326545945123541959e+00,7.930110417975524406e-01,1.997170693225752469e+00
1.854882913390452082e-01,-1.322929461470667256e+00,-1.204450502811036827e+00
8.536343246694615416e-01,-1.094976924609116775e+00,-6.166607987694092685e-01
-1.245459605830530059e+00,7.095142843963637702e-01,7.070905926990627144e-01
-7.853077314580874102e-01,5.960325903344974030e-01,-1.579307178976256498e+00
1.203099995207940864e+00,-7.165383142986301301e-01,1.362309533620384983e+00
2.357585618006594608e-01,-1.759908909860731896e+00,1.074219934117308650e+00
1.805445311866360036e+00,1.235203876639165976e-01,4.291283414368622928e-01
-3.115056419869284277e-01,-1.945130892592457972e+00,-1.498795784981487689e+00
-1.956597306173345263e+00,-1.301787596200273622e+00,-1.053481506169347437e+00
1.085586045925784227e+00,-9.364266182101284031e-01,-1.397364198042792438e+00
-6.294258623258510710e-01,-1.073804745588015308e+00,1.538989836760566998e+00
-1.973538794155643039e+00,1.522508657474164195e+00,-1.823947490379469905e+00
-1.533510448683733429e+00,6.693901650278242244e-01,-1.968090082269403851e+00
1.966330209700920317e+00,-1.729740892742310354e+00,-3.468312619435982569e-01
-1.059539034749150677e+00,-1.564531512303839467e+00,1.576288792737737587e+00
4.337081299351286390e-02,-1.483289649155492995e+00,1.136655506113175562e-01
-1.428885454643753050e+00,1.523832462913625285e+00,-9.067163528401787076e-01
1.889000503754993954e+00,1.467154505344033577e+00,-2.949039444472316696e-01
2.909206832390109909e-02,7.063874919426860188e-02,1.452407414357418158e+00
1.973026047852907805e+00,-1.070106427672448124e+00,2.139739169845289446e-01
-1.210050494189045533e+00,5.283910389627970439e-01,-1.237379458443661928e+00
-1.041559791337489216e+00,1.776429596291572821e+00,-1.107053386405896234e-01
9.534535545002555956e-01,-2.219261892100510281e-02,-1.373206785927110207e+00
-1.233306096867377910e+00,2.664360267652834402e-01,-3.906713020209826581e-01
-1.547454397275524141e+00,-8.169702730916470479e-01,-1.668930568918230772e+00
-1.735129503451875443e+00,1.026969729530787134e+00,-2.881432308546583165e-01
2.686059655041788119e-01,-1.059763709344120119e+00,-9.704855611939029458e-01
1.569910457076646892e+00,1.877072035214618850e+00,1.285871846177922606e+00
5.557720522957096954e-01,1.184158798793079281e+00,1.536140636955312999e+00
8.898432951147032810e-01,-1.046562656525143797e+00,-3.438560738878262413e-01
1.507191161592761119e+00,-6.725908330119620970e-01,2.247935280869901575e-01
3.233530602297625123e-01,-1.017521351228101611e+00,-7.475336373698735493e-01
-1.372633631931315268e+00,1.988188232744224848e+00,-7.736194720533533520e-01
-6.726811093394045038e-01,3.298830884688044307e-01,1.219743844973377289e+00
-2.303308264174224185e-01,1.548710294410655663e+00,-9.707845197303788254e-01
8.880104188586424030e-02,1.753972713496794178e+00,-1.806160442492620088e+00
-1.214327037811592458e+00,-4.513938505357968367e-01,-1.338903351435926758e+00
2.797305848134619133e-01,-1.928898812789436423e+00,1.652718662022183871e+00
1.657129425092635167e+00,-1.547603637774379592e+00,1.156875927543774552e+00
-1.080153811733752356e+00,1.186526247103592890e+00,-1.978572602562418403e+00
1.420726070514655603e+00,1.007681370046644265e+00,5.113056543544645116e-01
-3.150087025288939024e-01,-1.434462015313528127e+00,-3.427179709210608216e-01
4.348143378398110492e-01,-1.710911993502306050e+00,6.676522419677910491e-01
-1.822663068932860231e+00,-5.429837353387867438e-05,-1.782518356889364330e+00
-1.865901487372733314e+00,1.730187535805717935e+00,-1.596977623078079667e+00
-5.647669240443469185e-01,5.551873419878421423e-01,-1.258285481262090943e+00
-1.125833717968867553e+00,-1.167669640523846031e+00,1.081646434214826868e+00
1.565175507422936985e+00,-1.316723908730978998e-01,2.870320691993106799e-01
-1.961340351959670603e+00,1.663142274811425736e+00,5.590299334039454671e-01
-7.105021649535210315e-01,1.216349193940537088e+00,1.130787718991244528e+00
1.482509471020849290e+00,9.805415893563118601e-01,2.080279661474411235e-01
-1.315364721766568046e+00,-9.523582580366389827e-01,1.653854524126216585e+00
1.725895900659756510e+00,1.536000127987393604e-01,-1.967134383310930268e+00
1.576763512416188284e+00,-1.047393394642224695e+00,-3.343018862955755566e-01
-5.409241164255305101e-01,-1.524466001478969268e+00,-9.534703773750661249e-01
6.517937318859523543e-02,1.199644628776109112e+00,1.659127074840323512e+00
1.932943894249289585e+00,1.082011340845942637e+00,8.644635092074395288e-01
2.078311772762369003e-01,-1.041753862263757213e+00,1.650940995630533870e+00
4.046755356324096553e-01,1.331632187410581203e+00,-9.087639209393070239e-01
1.204511401836362960e+00,-1.575206059660337221e+00,1.162727102101479115e+00
3.738032047111619072e-01,1.852961861737878024e+00,-1.184849292392944342e-01
-2.325770418459778277e-01,1.365193995752329137e+00,9.392163709803669214e-01
5.125667277622723006e-01,-1.616844815037968619e+00,-1.814401907087963561e+00
-2.155525025003726114e-01,1.643284940186587662e+00,1.906808760792384039e+00
6.274807377368474270e-01,5.408689311826408996e-01,1.948741067372730118e+00
1.991696215638577350e+00,-3.139445484466567571e-01,4.470474613027062283e-01
1.740395115156903927e+00,-2.104721048237028214e-01,7.904808955302544682e-01
4.249672118962171119e-01,1.811152674317958677e+00,1.182070392205375686e+00
-7.104252626844642649e-02,1.414804592037649300e+00,1.533551016621490515e+00
-6.898409826398457234e-01,-1.839152869158757753e+00,2.267736797743280519e-02
-1.361839283399449485e+00,1.396134433177032008e+00,1.898373934524636208e+00
-1.250117566436517613e+00,1.970461854916724320e+00,1.324261494988476784e+00
-1.714965998602540953e+00,-1.376820275456115183e+00,5.316251484340046574e-01
3.435995976016981146e-01,1.671623190271946502e+00,-8.601037899827090882e-01
-1.798569059380576096e+00,-1.528553555112121654e+00,-1.433200953356213336e+00
1.800183028866965351e+00,5.484682838154055773e-01,-1.129823732220271104e+00
9.937519153809164507e-01,4.947257433224789835e-01,-1.316614055218827684e+00
-1.755090405753594318e+00,-5.694613078897647895e-02,2.644086676578014661e-01
1.601529244548347553e+00,-7.101054408183511413e-01,-1.006040131840244989e+00
1.929333682991671406e+00,1.430879317734199851e+00,4.281829594328776523e-01
3.107161661461157465e-01,1.572248915813537540e+00,2.193283123200511220e-01
1.616652766718745582e+00,1.538563308204543567e+00,1.586783719932003400e+00
-1.236692520224432101e+00,-1.336439239401250756e+00,-1.562436419041715041e-01
-1.860836998110785956e+00,5.550538256316026597e-01,1.190030988161004721e+00
-1.459651302997724720e+00,-8.712040536711276317e-01,1.316871365803042870e-01
1.602470255456059700e+00,6.488623905929848945e-01,-4.893403468264305722e-01
-1.871133003806031425e+00,-5.503343096886688102e-01,6.745323768745321580e-01
-1.742594382383737539e-01,1.746190811126471232e+00,-1.374847136507614032e+00
-1.288120764415450203e+00,5.422519915912809019e-01,-1.495209631606542189e-01
-1.955828868070330628e+00,-1.019049359028371793e+00,1.759339630229061591e+00
9.033994824480937602e-01,-1.520674783099639882e+00,-3.537062639217758431e-02
1.354121262733593678e+00,-1.816348574034980068e+00,1.757072182950068839e+00
4.789963582274259224e-01,-1.608180955035692694e+00,1.475435895451114643e+00
-1.267163357357947717e+00,-1.622391624535346022e+00,6.327359357556168185e-01
1.667757277040927466e+00,-6.497986478522732590e-01,3.260017086513187223e-01
-9.738960337158553138e-01,-1.691241203160893658e+00,8.996722972416959507e-02
-4.261117425749008092e-01,1.107322966196851777e+00,-1.196674107145871968e+00
8.419352187187456593e-02,1.952811673831083450e+00,-1.702713118216131694e+00
7.530846490094975643e-01,-1.340800994915817501e+00,-1.738676610358321106e+00
-1.050699281943044294e+00,-1.252705108762253161e-01,1.284070278621809447e+00
-1.676065934290141612e+00,-1.610903609309934481e+00,-5.205802343141439081e-01
-7.172879283079969248e-01,-1.161419526145757164e+00,-1.216107817279345138e+00
-1.459351821970370278e+00,1.114203541034485490e+00,-1.910941594422190803e-01
-5.557927128779462933e-01,-1.945760912855876157e-02,-1.841599845731845431e+00
8.760257972348162170e-01,-1.252545590569459577e+00,6.821622717296529359e-01
-8.367511385040193872e-01,1.347782446508865917e+00,7.347763205862083424e-01
-1.541128532842956922e+00,-5.754150960528270353e-01,-1.383977893497617018e+00
-1.343677292284065850e+00,-1.461909156186598224e-01,1.710455905756600004e+00
1.383716426295554136e+00,-4.776647710892230059e-01,1.267481903290572198e+00
1.892591597465954401e+00,-3.741561626834961629e-01,-1.605596213567147768e+00
1.532635625527714485e+00,-1.100527175527133306e+00,-1.095196566916738057e+00
-6.626643208635503157e-01,1.671283971633036991e+00,-8.866522002186432161e-01
1.468904427620444597e+00,-1.670416846389897181e-01,5.011993115608674998e-01
1.951812894792131825e+00,-1.176351494235428063e-02,1.736261916717747766e+00
1.440728731558570175e+00,1.842640605653175001e+00,1.142969287930711619e+00
3.970383548298443976e-01,-1.569708736095993373e+00,-1.887381098473535523e+00
-9.118547403802388374e-01,1.709505478178781956e+00,-1.714911636738898348e+00
5.875339511333690368e-01,1.847769801792372046e+00,1.680668074350481600e+00
5.502806040531815768e-02,-5.878638323145848332e-01,1.151297845992108382e+00
-1.336106320935530167e+00,-1.395474943576560101e+00,-5.948733331853639505e-01
-9.881129864156634746e-01,-1.574360218387191868e+00,-1.279027972647033273e+00
1.312075644185864753e+00,7.042474555091704502e-02,1.249765744012143465e+00
-1.477254722720644065e+00,-1.948913511877723437e-01,3.723695882312378913e-01
-1.793466848148193904e+00,-5.798125518511128007e-01,-7.341506407757081298e-01
1.774367089056863911e+00,-9.958167200344036907e-01,4.187262592440994524e-01
1.407817477108648241e+00,-8.449726180962824351e-01,-2.301751533223548307e-01
-1.740273501354695274e+00,-7.881526222532597714e-01,-1.774791596252460746e+00
-1.880415043740524261e+00,-1.511598379588835250e+00,-1.420557173349781710e+00
5.606792441412267181e-01,1.393089991649764325e+00,-1.580615982223724458e+00
1.017832568048158137e-01,1.176305501361185613e+00,5.081478869954687561e-01
1.807853869740270625e+00,-1.258645428615454698e+00,-1.569292389346681027e+00
-1.105110519849845208e+00,1.919005656737107657e+00,-1.037782642131364064e-01
-5.573358718276790746e-01,-1.529966066535518365e+00,-1.011097118912600568e+00
-1.009154668887809692e+00,5.961342915348981641e-01,-1.190562554166894937e+00
-5.935383469568922266e-01,-1.683044548456448464e+00,-2.819690317093970222e-02
1.883854384656398206e+00,-1.900116994095640166e+00,7.014936585270148406e-01
1.961662863881673324e+00,-1.895988152621057576e+00,-2.803525249656653173e-01
1.493987643152867584e-01,1.150319881611658879e+00,6.975825006380396154e-01
7.274982675851973113e-01,1.882210678237887791e+00,3.844274001185175038e-01
-9.681511623732421690e-01,-1.760019898209803646e+00,1.910884749758302803e+00
1.633327589699971494e+00,-1.544079453427058546e-01,6.350286432639951073e-02
1.879672129483561438e+00,1.802528934608808697e+00,-1.301463125996641601e+00
-5.543477806892718185e-01,-7.488888293558551013e-01,-1.251525688846026441e+00
4.285726730611472135e-02,-1.337673619705177952e+00,9.887487938685928235e-01
-9.329716032778301305e-01,2.732279199772702505e-01,-1.872443830254284514e+00
1.063112690440629393e+00,1.201107883464167081e+00,1.376491948109073160e+00
-1.166258193525690157e+00,8.079894054105758450e-01,-9.638639214876207895e-01
1.981288001083620021e+00,-3.886846151224232493e-01,6.932524128859332002e-01
-1.727419854216933892e-01,-9.342916096332243292e-01,-1.297627759955719107e+00
-1.172082788616944704e+00,1.155061687688005545e+00,1.351836839531146417e+00
-3.977313531768973398e-01,-8.579350561184697632e-01,1.973929085111801651e+00
1.769523511204398769e+00,7.294443286576841601e-01,5.599212618706244093e-01
-1.489002272123602033e+00,4.964519275413081800e-03,1.075847407618478968e+00
1.558469033721641139e+00,-1.387713576031534224e+00,-9.155313096001522766e-01
7.489870308915982378e-01,-1.875856473873380725e+00,1.048820740269240659e+00
9.726311224047718973e-01,1.468148262636296941e+00,1.409934298362284899e+00
1.461432994897945647e+00,-7.171920754288416688e-01,-2.082059900054766821e-01
-1.448307351674864574e+00,1.858022943124986170e+00,8.559858431557318958e-01
-1.123165597707181718e+00,-1.179634827401084607e+00,-1.144991406739654938e+00
3.777641223063596954e-01,-4.937324130848583792e-01,1.621151620043170372e+00
1.734447025993233193e+00,9.683379086888699305e-02,-1.253269699913119428e+00
1.511945602180555071e+00,-1.796253882112694988e+00,-7.514695275119129825e-01
-9.646976346999522889e-01,1.939164204147269643e+00,-1.637874172239971671e+00
1.569742548114560154e+00,-1.730808947027177691e+00,-1.409333440754751088e+00
-3.201143882136969765e-02,1.094145042884149266e+00,1.159296666308800017e+00
1.853329461004272094e+00,1.782188213315238912e+00,1.261627564944374669e+00
1.512460424558166761e+00,-5.078315573345091316e-01,1.547709057787727271e+00
1.752856760985945339e+00,1.640961066967339121e+00,1.790850354055749438e+00
1.280505141742399378e+00,-3.402245131432977132e-01,4.605285077660572490e-01
1.720271776137823228e+00,1.665919761248452424e+00,-1.613858269298739767e+00
-6.830013746138900999e-01,-1.237653371534521707e+00,-3.460884565413246960e-02
-1.389022324702186229e+00,1.158967708617337777e-01,-4.204080032300141490e-01
3.052108258620340742e-01,1.893756831039167476e+00,1.640991141802031983e+00
-1.530627494038526049e+00,4.350462882098518058e-01,-9.432059693904371045e-02
1.098361549849765417e+00,-2.971682361776499803e-01,2.451015631946376061e-01
6.056218428847115476e-02,-1.671652282584825677e-01,-1.942274850208695725e+00
-1.037499166472001466e+00,-4.260992258926883380e-01,-1.390567031971419620e+00
-1.292529878214239591e+00,1.173367187021477243e+00,4.268984924529397595e-01
1.915901993151493787e+00,-6.822690910031155020e-01,1.082858854990913056e+00
5.907904329705222501e-01,-1.575986759094985867e+00,3.370057040141101190e-01
8.246765316098305654e-01,-1.091850741514134082e+00,-1.844582900876311271e+00
-4.540411100957042478e-01,1.167564912773862762e+00,1.712301111123924358e+00
6.768665031557796752e-01,1.618207128453948318e+00,1.886956049749747510e+00
-1.988829199584372098e+00,-4.329047515641004651e-01,2.477764742273675935e-01
-4.632558227867589196e-01,1.937350734506853911e+00,1.346259285308163189e+00
1.262290772325081800e+00,1.265562362393879425e+00,1.989236941362033662e+00
5.498185686354672974e-01,1.634740623364534073e+00,-1.826857146768111839e+00
3.233039895824507681e-02,-1.593939965726367980e+00,-3.660378560454145003e-01
-1.847319615955558270e-01,-1.056992598297753272e+00,-1.673613087683211820e+00
1.864978345105932078e-01,-1.160414636237521169e+00,-1.776051942407198769e+00
6.812389017514219880e-01,-4.227659407218711252e-01,1.676225816854641337e+00
1.794380118660465762e+00,-5.650351512979217006e-01,1.344831624638953116e+00
-1.254032059701266633e+00,2.424719995464239553e-01,1.992707606295754719e+00
-1.247855582749242576e+00,1.937448866525885105e+00,1.645853440963956693e+00
8.690348701403025622e-01,-9.192344376194783173e-01,-1.370080829414311641e+00
-1.599540449309946766e+00,7.659898671885629895e-01,-3.962013649712829988e-01
-1.986093717881630027e+00,1.974786706786064716e+00,1.493691158112116391e+00
-5.493230440208400900e-01,6.683220824982587516e-01,1.948677681452848809e+00
1.257037954675850333e+00,-4.229641868489952827e-02,1.373404517952214743e+00
-7.943127730921473173e-01,-1.542526087559914494e-01,1.378179670680666824e+00
6.783377514871067326e-01,1.521251453833034173e+00,-1.620878150161344067e+00
6.801285226143329865e-01,1.614009916413178036e+00,-9.527143458715552349e-01
1.317415595135118966e+00,1.559432654194180756e+00,-1.086987548106885804e-01
-1.567450357494504232e-01,-1.958674506560217132e+00,-1.548584621136505746e+00
1.451241087956662845e-01,-3.478950819569641695e-01,-1.927936283908714632e+00
1.696779844466067555e+00,-1.322191737573870540e+00,1.123025557239742511e+00
